"0","############################################################################################################"
"0","#Code using blouch.prep function"
"0","############################################################################################################"
"0","#Make trdata file"
"0","trdata$dat<-cbind(trdata$dat,data.frame(cbind(Y_with_error,Y_error,X_with_error,X_error)))"
"0","############################################################################################################"
"0","#source(""/Users/markgrabowski/Documents/Academic/Research/Current Projects/Blouch project/blouch/R Setup Code/blouch.prep.R"")"
"0","dat<-blouch.reg.adapt.prep(trdata,""Y_with_error"",""Y_error"",""X_with_error"",""X_error"",Z_adaptive=1,""regimes"")"
"0",""
"0",""
